id,dn_number,circle,state,city,area,type_of_build,financial_year,link_name,ce_route_id,ce_section_id,ce_subsection_id,municipal_authority,ward,road_name,start_point,end_point,authority_application_date,authority_application_number,authority_new_application_number,dn_received_date,dn_length,ri_amount,sd_amount,supervision_charge_amt,additional_charge_amt,land_length_mtrs,land_rent_start_date,land_rent_end_date,land_rent_tenure,ground_rent,access_charge,admin_charges,chamber_fee,gst,dn_amount_without_gst,dn_amount_with_gst,dn_payment_date,differential_dn_number,differential_dn_amount,differential_dn_sd,permission_receipt_date,permit_no,permit_start_date,permit_end_date,permitted_length_by_ward_mts,permitted_no_of_ducts,work_status,date_of_refund_application,refund_application_no,sd_refund_amount,sd_deductions,remarks_for_deductions,sd_check,sd_refund_date,sd_refund_ack_no,date_of_refund_application_ri,refund_application_no_ri,ri_refund_amount,penalty_deductions,remarks_for_deductions_ri,ri_refund_date,ri_refund_ack_no
1,783341566,Mumbai,Maharashtra,Mumbai,HW,Co-Built,25-26,148,MUMU25FL007,MUMU25FL007MCHW,MUMU25FL007MCHW250424D3C30030,MCGM,HW,,OPP. JASHMIN HOUSE,PANJETANI VILLA,2025-04-24,783341566,,2025-04-26,140.0,1426180.0,713090.0,,,140.0,,,,280.0,,140.0,,,2139690.0,2139690.0,2025-04-19,,,,,,,,27.0,,,,,,,,,,,,,,,,,
2,NMMC/Z-2/264/2025,Mumbai,Maharashtra,Mumbai,KK,IP-1,24-25,MUM_Route_48,MUMU25R048,MUMUR048NMKK,MUMUR048NMKK250220D4C5L0010,"NMMC ",KK,,"Gami Industrial Park Pawne ","Ashwini Infra Development ",2025-03-18,ETIPL/OSP/Koperkhairne MIDC/HDD/2024-25/02,,2025-03-18,820.0,624000.0,71760.0,93600.0,,820.0,,,,164000.0,,0.0,,,953360.0,953360.0,2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,
3,NMMC/Z-2/266/2025,Mumbai,Maharashtra,Mumbai,KK,IP-1,24-25,MUM_Route_48,MUMU25R048,MUMUR048NMKK,MUMUR048NMKK250220D4C5L0009,NMMC,KK,,"Ashwini Infra Development ","CTRL S Data Center ",2025-03-18,ETIPL/OSP/Koperkhairne MIDC/HDD/2024-25/03,,2025-03-18,825.0,624000.0,71760.0,93600.0,,825.0,,,,165000.0,,0.0,,,954360.0,954360.0,2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,
4,783339910,Mumbai,Maharashtra,Mumbai,A,IP-1,25-26,MUM_Route_10,MUMU25R010,MUMU25R010MCWA,MUMU25R010MCWA250408D3C3L0020,MCGM,A,,PNB HOUSE (PNB BANK),APNA BAZAR (GREAT SOCIAL BLDG,2025-04-08,783339910,,2025-04-08,52.0,651176.0,325588.0,,,52.0,,,,104.0,,52.0,,,976920.0,976920.0,2025-04-25,,,,2025-04-25,783339910.0,2025-04-26,2025-04-27,52.0,,,,,,,,,,,,,,,,,
5,KMDC/KA/Const./27,Mumbai,Maharashtra,Mumbai,KDMC,Co-Built,,MA2218,MUMU25NL008,MUMU25NL008KDWA,MUMU25NL008KDWA250429D3C3L0004,KDMC,KDMC,,,,,Airtel/OSP/2025-26/Open Trench/KDMC/MA-2218/20 Mtrs,,,20.0,185385.4,18538.54,27807.81,,20.0,,,,4000.0,,0.0,,,235731.75,235731.75,2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,
6,783339980,Mumbai,Maharashtra,Mumbai,ME,Co-Built,25-26,MUM_Route_90,,,,MCGM,ME,,NR ASHTVINAYAK CHS,POLE NO. YJS/005/023,2025-04-08,783339980,,2025-04-12,156.0,1046916.0,523458.0,,,156.0,,,,312.0,,156.0,,,1570842.0,1570842.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7,I110310,Mumbai,Maharashtra,Mumbai,KK,Co-Built,25-26,MUM_Route_45,MUMU25R045,MUMU25R045NMKK,MUMU25R045NMKK250327D3C3L0004,MIDC,KK,,Stock Holding Corporation,Shilphata Road,2025-03-27,I110310,,2025-04-24,4765.0,2306260.0,500000.0,,,4765.0,,,,14300.0,,0.0,,417908.0,2820560.0,3238468.0,2025-05-01,,,,,,,,,,,,,,,,,,,,,,,,,
8,783340659,Mumbai,Maharashtra,Mumbai,RC,Co-Built,25-26,MA2115,,,,MCGM,RC,,KRISHNA HERITAGE,KRISHNA HERITAGE FOOTPATH,2025-04-15,783340659,,2025-04-25,4.0,68144.0,34072.0,,,4.0,,,,8.0,,4.0,,,102228.0,102228.0,,,,,,,,,,,,,,,,,,,,,,,,,,
9,783341287,Mumbai,Maharashtra,Mumbai,RS,Co-Built,25-26,6195,,,,MCGM,RS,,AVERSHINE MILLENIUM PAIRADISE,THAKUR SHYAM NARAYAN SCHOOL,2025-04-22,783341287,,2025-04-24,75.0,853350.0,426675.0,,,75.0,,,,150.0,,75.0,,,1280250.0,1280250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10,783340005,Mumbai,Maharashtra,Mumbai,ME,Co-Built,25-26,MUM_Route_90,,,,MCGM,ME,,POLE NO. YJS/005/023,MCGM MOTOR LODER CHOWKY( AAGARWADI JN.),2025-04-08,783340005,,2025-04-12,136.0,912696.0,456348.0,,,136.0,,,,272.0,,136.0,,,1369452.0,1369452.0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,783341644,Mumbai,Maharashtra,Mumbai,ME,Co-Built,25-26,MUM_Route_90,,,,MCGM,ME,,ZARINA PARK GATE NO 02,MCGM MOTOR LOADER CHOWKY,2025-04-24,783341644,,2025-04-25,160.0,1073760.0,536880.0,,,160.0,,,,320.0,,160.0,,,1611120.0,1611120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
12,783340693,Mumbai,Maharashtra,Mumbai,A,Co-Built,25-26,3054,MUMU25NL006,MUMU25NL006MCWA,MUMU25NL006MCWA250415D3C3L0015,MCGM,A,,SUN CLINIC,ANIL MILK SUPPLIER,2025-04-15,783340693,,2025-05-02,34.0,346358.0,173179.0,,,34.0,,,,68.0,,34.0,,,519639.0,519639.0,2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,
13,783340898,Mumbai,Maharashtra,Mumbai,MW,Co-Built,25-26,2958,MUMU25FL010,MUMU25FL010MCMW,MUMU25FL010MCMW250417D3C3L0013,MCGM,MW,,OPP. SANKET APARTMENT,NEAR EESH KRIPA BLDG,2024-04-17,783340898,,2025-04-29,90.0,916830.0,458415.0,,,90.0,,,,180.0,,90.0,,,1375515.0,1375515.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14,783340711,Mumbai,Maharashtra,Mumbai,RC,Co-Built,25-26,MA928,MUMU25FL012,MUMU25FL012MCRC,MUMU25FL012MCRC250415D3C3L0018,MCGM,RC,,PM KULKARNI ROAD,ACHARYA ASHRAM,2025-04-15,783340711,,2025-04-25,100.0,1493600.0,746800.0,,,100.0,,,,200.0,,100.0,,,2240700.0,2240700.0,2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,
15,783340697,Mumbai,Maharashtra,Mumbai,RC,Co-Built,25-26,MA928,MUMU25FL012,MUMU25FL012MCRC,MUMU25FL012MCRC250415D3C3L0007,MCGM,RC,,PM KULKARNI ROAD,ACHARYA ASHRAM,2025-04-15,783340697,,2025-04-25,100.0,1493600.0,746800.0,,,100.0,,,,200.0,,100.0,,,2240700.0,2240700.0,2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,
16,KDMC/Ex.Engg/Construction/K-W/10,Mumbai,Maharashtra,Mumbai,KD,Co-Built,25-26,Mumbai_Coverage_Route7,MUMU25RC07,MUMU25RC07KDWI,MUMU25RC07KDWI250325D3C3L0025,KDMC,KD,,Hanuman Road,Nr jankalayan multispeciality hospital,2025-03-25,AIRTEL/OSP/2024-25/Open Trench-HDD/kdmc/01,,2025-04-15,2128.0,24301725.0,2430172.478,3645258.717,,2128.0,,,,425600.0,,,,,30802756.195,30802756.195,2025-05-02,,,,,,,,,,,,,,,,,,,,,,,,,
17,783340181,Mumbai,Maharashtra,Mumbai,RN,Co-Built,25-26,MB6370,MUMU25FL005,MUMU25FL005MCRN,MUMU25FL005MCRN250409D3C30028,MCGM,RN,,RAJ HERITAGE TOWER,MARY JAMMACULATE GIRLS SCHOOL,2025-04-09,783340181,,2025-04-17,91.0,1035398.0,517699.0,,,91.0,,,,182.0,,91.0,,,1553370.0,1553370.0,2025-04-23,,,,2025-04-24,783340181.0,2025-04-25,2025-04-30,91.0,,,,,,,,,,,,,,,,,
18,783326066,Mumbai,Maharashtra,Mumbai,E,IP-1,24-25,MUM_Route_10,MUMU25R010,MUMU25R010MCWB,MUMU25R010MCWE241221D2C6L0012,MCGM,E,," BOB Mirza Galibh road",Byculla Fire Bricade,2024-06-26,783326066,,2024-12-21,33.0,1152439.0,576219.5,,,33.0,,,,66.0,,33.0,,,1728757.5,1728757.5,2025-04-10,,,,,,,,,,,,,,,,,,,,,,,,,
19,783340954,Mumbai,Maharashtra,Mumbai,MW,Co-Built,25-26,2958,MUMU25FL010,MUMU25FL010MCMW,MUMU25FL010MCMW250417D3C3L0014,MCGM,MW,,NEAR EESH KRIPA BLDG,NEAR MAHESH KUTIR BLDG,2024-04-17,783340954,,2025-04-29,140.0,1426180.0,713090.0,,,140.0,,,,280.0,,140.0,,,2139690.0,2139690.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20,783339323,Mumbai,Maharashtra,Mumbai,RN,Co-Built,25-26,5831,MUMU25FL005,MUMU25FL005MCRN,MUMU25FL005MCRN250401D3C30027,MCGM,RN,,JAYWANT SAWANT MARG,SAI AMRUT CHS,2025-04-01,783339323,,2025-04-17,136.0,1067996.0,533998.0,,,136.0,,,,272.0,,136.0,,,1602402.0,1602402.0,2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,
21,No.EE/Dn.II/MHP/Eoffice/I/I113922,Mumbai,Maharashtra,Mumbai,MIDC,Co-Built,25-26,MB3667,MUMU25NL011,MUMU25NL011NIMI,MUMU25NL011NIMI250418D3C3L0022,MIDC,MIDC,,,,2024-04-18,"MIDC-DIV-2/OSP/2025-26/AIRTEL/MB-3667/130 MTRS ",,2025-05-19,130.0,63000.0,25000.0,0.0,,130.0,,,,400.0,,0.0,,11412.0,88400.0,99812.0,2025-05-27,,,,,,,,,,,,,,,,,,,,,,,,,
22,NO.MBMC/PWD/1014/64/2025-26,Mumbai,Maharashtra,Mumbai,MBMC,Co-Built,25-26,MB1608,MUMU25FL012,MUMU25FL012MBMB,MUMU25FL012MBMB250411D3C3L0001,MBMC,MBMC,,Radha Krishna Hotel,Arihant “B” CHSL,2024-04-11,Airtel / MBMC /OSP/2025-26/OT/ Arihant “B” CHSL /124 Mtrs,,2025-04-30,124.0,1190400.0,119040.0,0.0,,124.0,,,,24800.0,,0.0,,218736.0,1334240.0,1552976.0,,,,,,,,,,,,,,,,,,,,,,,,,,
23,783339575,Mumbai,Maharashtra,Mumbai,B,IP-1,25-26,MUM_Route_10,MUMU25R010,MUMU25R010MCWB,MUMU25R010MCWB250403D3C3L0029,MCGM,B,,Hotel Elphinstone Annexe,Godee Area opp. Navratna Premises,2025-04-03,783339575,,2025-04-19,60.0,896160.0,448080.0,,,60.0,,,,120.0,,60.0,,,1344420.0,1344420.0,2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,,
24,783326083,Mumbai,Maharashtra,Mumbai,E,IP-1,24-25,MUM_Route_10,MUMU25R010,MUMU25R010MCWB,MUMU25R010MCWE241221D3C6L0013,MCGM,E,,"BMC E ward office "," Mirza Galibh road junction ",2024-06-26,783326083,,2024-12-21,39.0,367761.0,183880.5,,,39.0,,,,78.0,,39.0,,,551758.5,551758.5,2025-04-10,,,,,,,,,,,,,,,,,,,,,,,,,
25,KMDC/KA/Const./25,Mumbai,Maharashtra,Mumbai,A,Co-Built,,MB1585,MUMU25FL011,MUMU25FL011KDWA,MUMU25FL011KDWA250424D3C3L0017,KDMC,A,,BHIWANDI MURBAD ROAD,SHREE GANESH VANDAN BUILDING,2024-04-24,Airtel/OSP/2025-26/Open Trench/KDMC/MB-1585/130 Mtrs,,,130.0,1205005.1,120500.51,180750.76,,130.0,,,,26000.0,,0.0,,,1532256.37,1532256.37,,,,,,,,,,,,,,,,,,,,,,,,,,
26,783340649,Mumbai,Maharashtra,Mumbai,A,Co-Built,25-26,MB3135,MUMU25NL007,MUMU25NL007MCWA,MUMU25NL007MCWA250414D3C3L0016,MCGM,A,,HOTEL MANAMA,FRIENDS PREMISES,2025-04-14,783340649,,2025-05-02,38.0,567568.0,283784.0,,,38.0,,,,76.0,,38.0,,,851466.0,851466.0,2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,
27,783339212,Mumbai,Maharashtra,Mumbai,A,Co-Built,25-26,MUM_Route_131,MUMU25R131,MUMU25R131MCWA,MUMU25R131MCWA250328D3C3,MCGM,A,,NEAR SUCHITA BUILDING,NEAR HOTEL VICTORIA,2025-03-28,783339212,,2025-04-04,155.0,1613962.0,806981.0,,,155.0,,,,310.0,,155.0,,,2421408.0,2421408.0,2025-04-17,,,,,,,,,,,,,,,,,,,,,,,,,
28,KDMC/Ex.Engg/Construction/K-W/06,Mumbai,Maharashtra,Mumbai,KD,Co-Built,25-26,Mumbai_Coverage_Route13,MUMU25RC13,MUMU25RC13KDKD,MUMU25RC13KDKD250325D3C3L0026,KDMC,KD,,Jhulelal Chowk,Gold Gym,2025-03-25,AIRTEL/OSP/2024-25/Open Trench-HDD/kdmc/02,,2025-04-11,80.0,741541.6000000001,74170.16000000002,,,80.0,,,,160.0,,0.0,,,815871.7600000001,815871.7600000001,,,,,,,,,,,,,,,,,,,,,,,,,,
29,783339100,Mumbai,Maharashtra,Mumbai,A,Co-Built,25-26,MA4226,MUMU25NL003,MUMU25NL003MCWA,MUMU25NL003MCWA250404D3C3L0004,MCGM,A,,NEAR HOTEL CASTLE IN HIRA BLDG,NEAR HOTEL CASTLE IN HIRA BLDG,2025-03-27,783339100,,2025-04-04,8.0,448440.0,,,,8.0,,,,16.0,,8.0,,,448464.0,448464.0,2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,
30,NMMC/Z-2/265/2025,Mumbai,Maharashtra,Mumbai,KK,IP-1,24-25,MUM_Route_48,MUMU25R048,MUMUR048NMKK,MUMUR048NMKK250220D4C5L0011,"NMMC ",KK,,"TTC Industrial area Bharti Airtel Office ","Gami Industrial Park Pawne ",2025-03-18,ETIPL/OSP/Koperkhairne MIDC/HDD/2024-25/01,,2025-03-18,975.0,624000.0,71760.0,93600.0,,975.0,,,,195000.0,,0.0,,,984360.0,984360.0,2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,
31,783341568,Mumbai,Maharashtra,Mumbai,HW,Co-Built,25-26,5541,,,,MCGM,HW,,EDVIN 189 BUILDING,CHIMBAI ROAD CORNER,2025-04-24,783341568,,2025-04-26,120.0,1222440.0,611220.0,,,120.0,,,,240.0,,120.0,,,1834020.0,1834020.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32,783341581,Mumbai,Maharashtra,Mumbai,HW,Co-Built,25-26,5541,,,,MCGM,HW,PERRY ROAD,WINNIE APARTMENT,EDVIN 189 BUILDING,2025-04-24,783341581,,2025-04-26,140.0,1427515.0,713757.5,,,140.0,,,,280.0,,140.0,,,2141692.5,2141692.5,,,,,,,,,,,,,,,,,,,,,,,,,,
33,I96966,Mumbai,Maharashtra,Mumbai,MIDC,IP-1,24-25,MUM_Route_50,MUMUR050,MUMUR050NIMI,MUMUR050NMMI250129D4C4L0001,MIDC,MIDC,,A SIFY Rabale,F Mahape,2025-01-29,I96966,,2025-02-10,4766.0,195406.0,250000.0,,,4766.0,,,,0.0,,4766.0,,36030.96,450172.0,486202.96,2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,
34,I99340,Mumbai,Maharashtra,Mumbai,MIDC,IP-1,24-25,MUM_Route_50,MUMUR050,MUMUR050NIMI,MUMUR050NMMI250212D4C4L0001,MIDC,MIDC,,F Mahape Police Chowky,G CNTRL S Mahape,,I99340,,2025-02-12,600.0,59720.0,60000.0,,,600.0,,,,0.0,,600.0,,10857.6,120320.0,131177.6,2025-03-13,,,,,,,,,,,,,,,,,,,,,,,,,
35,783341573,Mumbai,Maharashtra,Mumbai,HW,Co-Built,25-26,3386,MUMU25FL006,MUMU25FL006MCHW,MUMU25FL006MCHW250424D3C30029,MCGM,HW,,DR. KESHAW BALRAM CHOWK,GAEITY GALAXY THEATER,2025-04-24,783341573,,2025-04-26,196.0,1315356.0,657678.0,,,196.0,,,,392.0,,196.0,,,1973622.0,1973622.0,2025-04-29,,,,,,,,,,,,,,,,,,,,,,,,,
36,KMDC/KA/Const./28,Mumbai,Maharashtra,Mumbai,KDMC,Co-Built,,MB1589,MUMU25NL009,MUMU25NL009KDWA,MUMU25NL009KDWA250429D3C3L0001,KDMC,KDMC,,,,,Airtel/OSP/2025-26/Open Trench/KDMC/MB-1589/75 Mtrs,,,75.0,695195.25,69519.52,104279.28,,75.0,,,,15000.0,,0.0,,,883994.05,883994.05,2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,
37,KMDC/KA/Const./26,Mumbai,Maharashtra,Mumbai,B,Co-Built,25-26,MA1048,MUMU25FL012,MUMU25FL012KDWB,MUMU25FL012KDWB250418D3C3L0020,KDMC,B,,Khadkapada Road,Reliance Digital Building,2024-04-18,Airtel / MBMC /OSP/2025-26/OPEN TRENCH/KDMC/MA-1048/127 Mtrs,,2025-05-02,127.0,1177197.29,117719.729,176579.59,,127.0,,,,25400.0,,0.0,,,1496896.609,1496896.609,,,,,,,,,,,,,,,,,,,,,,,,,,
38,No.EE/Dn.II/MHP/Eoffice/I/I113925,Mumbai,Maharashtra,Mumbai,MIDC,Co-Built,25-26,MA2181,MUMU25NL010,MUMU25NL010NIMI,MUMU25NL010NIMI250418D3C3L0021,MIDC,MIDC,,,,2024-04-18,MIDC-DIV-2/OSP/2025-26/AIRTEL/PLOT NO-PAP-R-343/375 MTRS,,2025-05-19,375.0,181500.0,50000.0,0.0,,375.0,,,,1200.0,,0.0,,32886.0,232700.0,265586.0,2025-05-27,,,,,,,,,,,,,,,,,,,,,,,,,
39,783339141,Mumbai,Maharashtra,Mumbai,A,Co-Built,25-26,6295,MUMU25NL002,MUMU25NL002MCWA,MUMU25NL002MCWA250404D3C3L0003,MCGM,A,,NEAR EP NO-F/R-9 HOTEL POPULAR PALACE,NEAR MINT ROAD,2025-03-27,783339141,,2025-04-04,27.0,275049.0,137524.5,,,27.0,,,,54.0,,27.0,,,412654.5,412654.5,2025-04-15,,,,2025-04-16,783339141.0,2025-04-17,2025-04-18,27.0,,,,,,,,,,,,,,,,,
